# RUN: llvm-mc --disassemble %s -triple powerpc-unknown-unknown -mcpu=750cl | FileCheck %s
# CHECK: dcbz_l 0, 3
0x10 0x00 0x1f 0xec
# CHECK: psq_l 3, 4(13), 1, 0
0xe0 0x6d 0x80 0x04
# CHECK: psq_lu 3, 4(13), 1, 0
0xe4 0x6d 0x80 0x04
# CHECK: psq_lux 3, 0, 3, 1, 0
0x10 0x60 0x1c 0x4c
# CHECK: psq_lx 3, 0, 3, 1, 0
0x10 0x60 0x1c 0x0c
# CHECK: psq_st 3, 4(13), 1, 0
0xf0 0x6d 0x80 0x04
# CHECK: psq_stu 3, 4(13), 1, 0
0xf4 0x6d 0x80 0x04
# CHECK: psq_stux 3, 0, 3, 1, 0
0x10 0x60 0x1c 0x4e
# CHECK: psq_stx 3, 0, 3, 1, 0
0x10 0x60 0x1c 0x0e
# CHECK: ps_abs 3, 3
0x10 0x60 0x1a 0x10
# CHECK: ps_abs. 3, 3
0x10 0x60 0x1a 0x11
# CHECK: ps_add 3, 3, 4
0x10 0x63 0x20 0x2a
# CHECK: ps_add. 3, 3, 4
0x10 0x63 0x20 0x2b
# CHECK: ps_cmpo0 1, 3, 4
0x10 0x83 0x20 0x40
# CHECK: ps_cmpo1 1, 3, 4
0x10 0x83 0x20 0xC0
# CHECK: ps_cmpu0 1, 3, 4
0x10 0x83 0x20 0x00
# CHECK: ps_cmpu1 1, 3, 4
0x10 0x83 0x20 0x80
# CHECK: ps_div 3, 3, 4
0x10 0x63 0x20 0x24
# CHECK: ps_div. 3, 3, 4
0x10 0x63 0x20 0x25
# CHECK: ps_madd 3, 3, 4, 5
0x10 0x63 0x29 0x3a
# CHECK: ps_madd. 3, 3, 4, 5
0x10 0x63 0x29 0x3b
# CHECK: ps_madds0 3, 3, 4, 5
0x10 0x63 0x29 0x1c
# CHECK: ps_madds0. 3, 3, 4, 5
0x10 0x63 0x29 0x1d
# CHECK: ps_madds1 3, 3, 4, 5
0x10 0x63 0x29 0x1e
# CHECK: ps_madds1. 3, 3, 4, 5
0x10 0x63 0x29 0x1f
# CHECK: ps_merge00 3, 3, 4
0x10 0x63 0x24 0x20
# CHECK: ps_merge00. 3, 3, 4
0x10 0x63 0x24 0x21
# CHECK: ps_merge01 3, 3, 4
0x10 0x63 0x24 0x60
# CHECK: ps_merge01. 3, 3, 4
0x10 0x63 0x24 0x61
# CHECK: ps_merge10 3, 3, 4
0x10 0x63 0x24 0xA0
# CHECK: ps_merge10. 3, 3, 4
0x10 0x63 0x24 0xA1
# CHECK: ps_merge11 3, 3, 4
0x10 0x63 0x24 0xE0
# CHECK: ps_merge11. 3, 3, 4
0x10 0x63 0x24 0xE1
# CHECK: ps_mr 3, 4
0x10 0x60 0x20 0x90
# CHECK: ps_mr. 3, 4
0x10 0x60 0x20 0x91
# CHECK: ps_msub 3, 3, 4, 5
0x10 0x63 0x29 0x38
# CHECK: ps_msub. 3, 3, 4, 5
0x10 0x63 0x29 0x39
# CHECK: ps_mul 3, 3, 4
0x10 0x63 0x01 0x32
# CHECK: ps_mul. 3, 3, 4
0x10 0x63 0x01 0x33
# CHECK: ps_muls0 3, 3, 4
0x10 0x63 0x01 0x18
# CHECK: ps_muls0. 3, 3, 4
0x10 0x63 0x01 0x19
# CHECK: ps_muls1 3, 3, 4
0x10 0x63 0x01 0x1A
# CHECK: ps_muls1. 3, 3, 4
0x10 0x63 0x01 0x1B
# CHECK: ps_nabs 3, 3
0x10 0x60 0x19 0x10
# CHECK: ps_nabs. 3, 3
0x10 0x60 0x19 0x11
# CHECK: ps_neg 3, 3
0x10 0x60 0x18 0x50
# CHECK: ps_neg. 3, 3
0x10 0x60 0x18 0x51
# CHECK: ps_nmadd 3, 3, 4, 5
0x10 0x63 0x29 0x3e
# CHECK: ps_nmadd. 3, 3, 4, 5
0x10 0x63 0x29 0x3f
# CHECK: ps_nmsub 3, 3, 4, 5
0x10 0x63 0x29 0x3c
# CHECK: ps_nmsub. 3, 3, 4, 5
0x10 0x63 0x29 0x3d
# CHECK: ps_res 3, 3
0x10 0x60 0x18 0x30
# CHECK: ps_res. 3, 3
0x10 0x60 0x18 0x31
# CHECK: ps_rsqrte 3, 3
0x10 0x60 0x18 0x34
# CHECK: ps_rsqrte. 3, 3
0x10 0x60 0x18 0x35
# CHECK: ps_sel 3, 3, 4, 5
0x10 0x63 0x29 0x2e
# CHECK: ps_sel. 3, 3, 4, 5
0x10 0x63 0x29 0x2f
# CHECK: ps_sub 3, 3, 4
0x10 0x63 0x20 0x28
# CHECK: ps_sub. 3, 3, 4
0x10 0x63 0x20 0x29
# CHECK: ps_sum0 3, 3, 4, 5
0x10 0x63 0x29 0x14
# CHECK: ps_sum0. 3, 3, 4, 5
0x10 0x63 0x29 0x15
# CHECK: ps_sum1 3, 3, 4, 5
0x10 0x63 0x29 0x16
# CHECK: ps_sum1. 3, 3, 4, 5
0x10 0x63 0x29 0x17
